Player and Position,Auction Value,Owner,Year
"49ers, San Francisco SFO Def",$30 ,Best Served Cold,2024
"49ers, San Francisco SFO TMPK",$15 ,Mean Monkeys with Hammers,2024
"Adams, Davante NYJ WR",$105 ,"Knights of ""Ni""",2024
"Addison, Jordan MIN WR",$14 ,Bears Wannabe's,2024
"Allen, Braelon NYJ RB",$15 ,Mile High,2024
"Allen, Keenan CHI WR",$40 ,Best Served Cold,2024
"Allgeier, Tyler ATL RB",$20 ,Mile High,2024
"Andrews, Mark BAL TE",$65 ,Bears Wannabe's,2024
"Barkley, Saquon PHI RB",$125 ,Mean Monkeys with Hammers,2024
"Bears, Chicago CHI Def",$5 ,The Lions’ Den,2024
"Benson, Trey ARI RB",$35 ,Get The Poison Out,2024
"Bigsby, Tank JAC RB",$11 ,Appetite For Destruction,2024
"Bills, Buffalo BUF Def",$11 ,Bears Wannabe's,2024
"Bills, Buffalo BUF TMPK",$1 ,"Knights of ""Ni""",2024
"Bowers, Brock LVR TE",$35 ,Appetite For Destruction,2024
"Brooks, Jonathon CAR RB",$55 ,Best Served Cold,2024
"Brown, Chase CIN RB",$30 ,Get The Poison Out,2024
"Brown, Dyami WAS WR",$1 ,Mean Monkeys with Hammers,2024
"Brown, Marquise KCC WR",$11 ,"Knights of ""Ni""",2024
"Browns, Cleveland CLE Def",$15 ,Bears Wannabe's,2024
"Burrow, Joe CIN QB",$140 ,Best Served Cold,2024
"Carr, Derek NOS QB",$11 ,Get The Poison Out,2024
"Chandler, Ty MIN RB",$12 ,Back in Black,2024
"Charbonnet, Zach SEA RB",$20 ,"Knights of ""Ni""",2024
"Chargers, Los Angeles LAC Def",$1 ,Mean Monkeys with Hammers,2024
"Chargers, Los Angeles LAC TMPK",$1 ,The Lions’ Den,2024
"Chiefs, Kansas City KCC Def",$8 ,Back in Black,2024
"Chiefs, Kansas City KCC TMPK",$15 ,Mile High,2024
"Chubb, Nick CLE RB",$30 ,Best Served Cold,2024
"Coleman, Keon BUF WR",$30 ,Mile High,2024
"Colts, Indianapolis IND Def",$1 ,Mean Monkeys with Hammers,2024
"Conklin, Tyler NYJ TE",$3 ,Get The Poison Out,2024
"Conner, James ARI RB",$60 ,Appetite For Destruction,2024
"Cooks, Brandin DAL WR",$20 ,Best Served Cold,2024
"Cooper, Amari BUF WR",$50 ,Bears Wannabe's,2024
"Corum, Blake LAR RB",$30 ,Back in Black,2024
"Cousins, Kirk ATL QB",$115 ,Mile High,2024
"Cowboys, Dallas DAL Def",$5 ,Get The Poison Out,2024
"Cowboys, Dallas DAL TMPK",$20 ,Best Served Cold,2024
"Daniels, Jayden WAS QB",$135 ,Appetite For Destruction,2024
"Darnold, Sam MIN QB",$5 ,Bears Wannabe's,2024
"Davis, Gabriel JAC WR",$1 ,"Knights of ""Ni""",2024
"Davis, Ray BUF RB",$25 ,Mile High,2024
"Diggs, Stefon HOU WR",$60 ,Bears Wannabe's,2024
"Dobbins, J.K. LAC RB",$13 ,Mean Monkeys with Hammers,2024
"Dolphins, Miami MIA Def",$1 ,Get The Poison Out,2024
"Dolphins, Miami MIA TMPK",$3 ,Back in Black,2024
"Doubs, Romeo GBP WR",$20 ,Bears Wannabe's,2024
"Douglas, Demario NEP WR",$2 ,"Knights of ""Ni""",2024
"Dowdle, Rico DAL RB",$30 ,Mean Monkeys with Hammers,2024
"Downs, Josh IND WR",$12 ,Mile High,2024
"Eagles, Philadelphia PHI TMPK",$4 ,Bears Wannabe's,2024
"Edwards, Gus LAC RB",$35 ,The Lions’ Den,2024
"Edwards-Helaire, Clyde FA RB",$1 ,"Knights of ""Ni""",2024
"Ekeler, Austin WAS RB",$30 ,Best Served Cold,2024
"Elliott, Ezekiel LAC RB",$7 ,SHUT THE FUCK UP DONNIE!,2024
"Estime, Audric DEN RB",$1 ,Back in Black,2024
"Etienne, Travis JAC RB",$120 ,Appetite For Destruction,2024
"Falcons, Atlanta ATL Def",$1 ,Appetite For Destruction,2024
"Ferguson, Jake DAL TE",$35 ,Get The Poison Out,2024
"Fields, Justin PIT QB",$6 ,Mile High,2024
"Flowers, Zay BAL WR",$50 ,Bears Wannabe's,2024
"Freiermuth, Pat PIT TE",$6 ,Mile High,2024
"Gibbs, Jahmyr DET RB",$155 ,Back in Black,2024
"Gibson, Antonio NEP RB",$1 ,"Knights of ""Ni""",2024
"Godwin, Chris TBB WR",$50 ,Best Served Cold,2024
"Goedert, Dallas PHI TE",$9 ,Bears Wannabe's,2024
"Goff, Jared DET QB",$125 ,The Lions’ Den,2024
"Gray, Eric NYG RB",$1 ,"Knights of ""Ni""",2024
"Harris, Najee PIT RB",$35 ,Appetite For Destruction,2024
"Harrison Jr., Marvin ARI WR",$140 ,SHUT THE FUCK UP DONNIE!,2024
"Henry, Derrick BAL RB",$155 ,The Lions’ Den,2024
"Higgins, Tee CIN WR",$45 ,"Knights of ""Ni""",2024
"Hockenson, T.J. MIN TE",$10 ,Appetite For Destruction,2024
"Hopkins, DeAndre KCC WR",$25 ,Back in Black,2024
"Hubbard, Chuba CAR RB",$20 ,The Lions’ Den,2024
"Iosivas, Andrei CIN WR",$3 ,Mean Monkeys with Hammers,2024
"Irving, Bucky TBB RB",$20 ,The Lions’ Den,2024
"Jacobs, Josh GBP RB",$85 ,Bears Wannabe's,2024
"Jaguars, Jacksonville JAC TMPK",$1 ,Get The Poison Out,2024
"Jets, New York NYJ Def",$25 ,Appetite For Destruction,2024
"Jeudy, Jerry CLE WR",$1 ,Back in Black,2024
"Johnson, Diontae BAL WR",$55 ,Mean Monkeys with Hammers,2024
"Jones, Daniel MIN QB",$6 ,Get The Poison Out,2024
"Kelce, Travis KCC TE",$85 ,Mean Monkeys with Hammers,2024
"Kirk, Christian JAC WR",$45 ,Best Served Cold,2024
"Kittle, George SFO TE",$40 ,Back in Black,2024
"Kmet, Cole CHI TE",$9 ,Appetite For Destruction,2024
"Legette, Xavier CAR WR",$1 ,Back in Black,2024
"Levis, Will TEN QB",$40 ,Best Served Cold,2024
"Likely, Isaiah BAL TE",$1 ,Get The Poison Out,2024
"Lloyd, MarShawn GBP RB",$11 ,The Lions’ Den,2024
"Lockett, Tyler SEA WR",$12 ,Bears Wannabe's,2024
"Mahomes, Patrick KCC QB",$245 ,Back in Black,2024
"Mason, Jordan SFO RB",$1 ,Bears Wannabe's,2024
"Maye, Drake NEP QB",$25 ,Appetite For Destruction,2024
"Mayfield, Baker TBB QB",$50 ,Appetite For Destruction,2024
"McBride, Trey ARI TE",$65 ,SHUT THE FUCK UP DONNIE!,2024
"McCaffrey, Luke WAS WR",$3 ,The Lions’ Den,2024
"McConkey, Ladd LAC WR",$35 ,Appetite For Destruction,2024
"McLaughlin, Jaleel DEN RB",$25 ,Appetite For Destruction,2024
"McLaurin, Terry WAS WR",$55 ,Mean Monkeys with Hammers,2024
"Metcalf, DK SEA WR",$85 ,SHUT THE FUCK UP DONNIE!,2024
"Meyers, Jakobi LVR WR",$6 ,Best Served Cold,2024
"Miller, Kendre NOS RB",$1 ,"Knights of ""Ni""",2024
"Minshew, Gardner LVR QB",$8 ,The Lions’ Den,2024
"Mitchell, Adonai IND WR",$1 ,Back in Black,2024
"Mixon, Joe HOU RB",$75 ,"Knights of ""Ni""",2024
"Montgomery, David DET RB",$50 ,The Lions’ Den,2024
"Moore, D.J. CHI WR",$90 ,Appetite For Destruction,2024
"Moss, Zack CIN RB",$30 ,Bears Wannabe's,2024
"Musgrave, Luke GBP TE",$20 ,Mean Monkeys with Hammers,2024
"Nabers, Malik NYG WR",$95 ,SHUT THE FUCK UP DONNIE!,2024
"Nix, Bo DEN QB",$45 ,Mean Monkeys with Hammers,2024
"Njoku, David CLE TE",$25 ,Best Served Cold,2024
"Odunze, Rome CHI WR",$55 ,Back in Black,2024
"Palmer, Joshua LAC WR",$35 ,Appetite For Destruction,2024
"Pearsall, Ricky SFO WR",$1 ,Mile High,2024
"Penix Jr., Michael ATL QB",$14 ,Best Served Cold,2024
"Pittman, Michael IND WR",$75 ,SHUT THE FUCK UP DONNIE!,2024
"Pitts, Kyle ATL TE",$40 ,The Lions’ Den,2024
"Polk, Ja'Lynn NEP WR",$4 ,Best Served Cold,2024
"Pollard, Tony TEN RB",$40 ,Back in Black,2024
"Prescott, Dak DAL QB",$145 ,Best Served Cold,2024
"Ravens, Baltimore BAL Def",$16 ,Mile High,2024
"Ravens, Baltimore BAL TMPK",$15 ,Appetite For Destruction,2024
"Reed, Jayden GBP WR",$35 ,The Lions’ Den,2024
"Rice, Rashee KCC WR",$65 ,The Lions’ Den,2024
"Richardson, Anthony IND QB",$135 ,"Knights of ""Ni""",2024
"Ridley, Calvin TEN WR",$35 ,Get The Poison Out,2024
"Rodgers, Aaron NYJ QB",$50 ,Mile High,2024
"Saints, New Orleans NOS Def",$1 ,"Knights of ""Ni""",2024
"Samuel, Curtis BUF WR",$6 ,"Knights of ""Ni""",2024
"Schultz, Dalton HOU TE",$3 ,Best Served Cold,2024
"Shaheed, Rashid NOS WR",$35 ,Mile High,2024
"Shakir, Khalil BUF WR",$45 ,Get The Poison Out,2024
"Singletary, Devin NYG RB",$30 ,Bears Wannabe's,2024
"Smith, Geno SEA QB",$55 ,Appetite For Destruction,2024
"Smith-Njigba, Jaxon SEA WR",$50 ,Appetite For Destruction,2024
"Spears, Tyjae TEN RB",$40 ,Get The Poison Out,2024
"Steele, Carson KCC RB",$1 ,"Knights of ""Ni""",2024
"Steelers, Pittsburgh PIT Def",$2 ,Back in Black,2024
"Stevenson, Rhamondre NEP RB",$45 ,Get The Poison Out,2024
"Sutton, Courtland DEN WR",$40 ,The Lions’ Den,2024
"Swift, D'Andre CHI RB",$50 ,Mean Monkeys with Hammers,2024
"Texans, Houston HOU Def",$1 ,Back in Black,2024
"Thielen, Adam CAR WR",$1 ,Mean Monkeys with Hammers,2024
"Thomas Jr., Brian JAC WR",$40 ,The Lions’ Den,2024
"Vidal, Kimani LAC RB",$2 ,Mean Monkeys with Hammers,2024
"Walker III, Kenneth SEA RB",$115 ,Mile High,2024
"Warren, Jaylen PIT RB",$25 ,Appetite For Destruction,2024
"Watson, Christian GBP WR",$50 ,Get The Poison Out,2024
"Watson, Deshaun CLE QB",$35 ,Bears Wannabe's,2024
"White, Zamir LVR RB",$25 ,Mile High,2024
"Wicks, Dontayvion GBP WR",$1 ,Back in Black,2024
"Williams, Caleb CHI QB",$140 ,Get The Poison Out,2024
"Williams, Jameson DET WR",$20 ,Mean Monkeys with Hammers,2024
"Williams, Javonte DEN RB",$35 ,SHUT THE FUCK UP DONNIE!,2024
"Williams, Mike PIT WR",$11 ,Mile High,2024
"Wilson, Michael ARI WR",$4 ,Mile High,2024
"Worthy, Xavier KCC WR",$40 ,Get The Poison Out,2024
"Wright, Jaylen MIA RB",$25 ,The Lions’ Den,2024
"Young, Bryce CAR QB",$25 ,"Knights of ""Ni""",2024
"49ers, San Francisco SFO Def",$25 ,Back in Black,2023
"49ers, San Francisco SFO TMPK",$3 ,Get The Poison Out,2023
"Achane, De'Von MIA RB",$20 ,The Lions’ Den,2023
"Adams, Davante LVR WR",$210 ,Appetite For Destruction,2023
"Addison, Jordan MIN WR",$60 ,Get The Poison Out,2023
"Akers, Cam MIN RB",$60 ,Best Served Cold,2023
"Allen, Keenan LAC WR",$145 ,The Lions’ Den,2023
"Allgeier, Tyler ATL RB",$20 ,Appetite For Destruction,2023
"Bateman, Rashod BAL WR",$13 ,Bears Got Big Mack,2023
"Beckham, Odell BAL WR",$5 ,SHUT THE FUCK UP DONNIE!,2023
"Bengals, Cincinnati CIN TMPK",$7 ,Appetite For Destruction,2023
"Bennett, Stetson LAR QB",$1 ,Mile High,2023
"Bigsby, Tank JAC RB",$20 ,Mean Monkeys with Hammers,2023
"Bills, Buffalo BUF Def",$13 ,Back in Black,2023
"Bills, Buffalo BUF TMPK",$13 ,Bears Got Big Mack,2023
"Broncos, Denver DEN TMPK",$8 ,Mile High,2023
"Brown, Chase CIN RB",$3 ,Get The Poison Out,2023
"Brown, Marquise ARI WR",$20 ,Bears Got Big Mack,2023
"Burks, Treylon TEN WR",$25 ,Mile High,2023
"Carr, Derek NOS QB",$45 ,"Knights of ""Ni""",2023
"Chandler, Ty MIN RB",$1 ,Get The Poison Out,2023
"Charbonnet, Zach SEA RB",$40 ,Mile High,2023
"Chark, D.J. CAR WR",$1 ,Mean Monkeys with Hammers,2023
"Chiefs, Kansas City KCC TMPK",$10 ,Mean Monkeys with Hammers,2023
"Collins, Nico HOU WR",$20 ,Best Served Cold,2023
"Conklin, Tyler NYJ TE",$1 ,Get The Poison Out,2023
"Conner, James ARI RB",$80 ,"Knights of ""Ni""",2023
"Cook, Dalvin BAL RB",$25 ,Bears Got Big Mack,2023
"Cook, James BUF RB",$65 ,Best Served Cold,2023
"Cooks, Brandin DAL WR",$30 ,Mean Monkeys with Hammers,2023
"Cousins, Kirk MIN QB",$135 ,Back in Black,2023
"Cowboys, Dallas DAL Def",$20 ,Mile High,2023
"Davis, Gabriel BUF WR",$35 ,Get The Poison Out,2023
"Dell, Tank HOU WR",$7 ,The Lions’ Den,2023
"Dillon, AJ GBP RB",$20 ,Bears Got Big Mack,2023
"Dobbins, J.K. BAL RB",$65 ,Appetite For Destruction,2023
"Doubs, Romeo GBP WR",$9 ,Bears Got Big Mack,2023
"Dulcich, Greg DEN TE",$1 ,Get The Poison Out,2023
"Eagles, Philadelphia PHI Def",$20 ,Bears Got Big Mack,2023
"Eagles, Philadelphia PHI TMPK",$5 ,"Knights of ""Ni""",2023
"Edwards, Gus BAL RB",$1 ,Appetite For Destruction,2023
"Edwards-Helaire, Clyde KCC RB",$1 ,Mean Monkeys with Hammers,2023
"Elliott, Ezekiel NEP RB",$30 ,Best Served Cold,2023
"Engram, Evan JAC TE",$25 ,Best Served Cold,2023
"Etienne, Travis JAC RB",$110 ,Mean Monkeys with Hammers,2023
"Evans, Mike TBB WR",$45 ,The Lions’ Den,2023
"Everett, Gerald LAC TE",$1 ,Back in Black,2023
"Falcons, Atlanta ATL TMPK",$4 ,SHUT THE FUCK UP DONNIE!,2023
"Flowers, Zay BAL WR",$35 ,Back in Black,2023
"Ford, Jerome CLE RB",$1 ,"Knights of ""Ni""",2023
"Freiermuth, Pat PIT TE",$30 ,Appetite For Destruction,2023
"Gainwell, Kenneth PHI RB",$5 ,Back in Black,2023
"Garoppolo, Jimmy LVR QB",$30 ,Best Served Cold,2023
"Gibbs, Jahmyr DET RB",$140 ,SHUT THE FUCK UP DONNIE!,2023
"Gibson, Antonio WAS RB",$25 ,Bears Got Big Mack,2023
"Godwin, Chris TBB WR",$85 ,Best Served Cold,2023
"Goedert, Dallas PHI TE",$25 ,Mean Monkeys with Hammers,2023
"Hall, Breece NYJ RB",$95 ,Get The Poison Out,2023
"Harris, Damien BUF RB",$1 ,Appetite For Destruction,2023
"Harris, Najee PIT RB",$100 ,"Knights of ""Ni""",2023
"Henry, Hunter NEP TE",$3 ,The Lions’ Den,2023
"Herbert, Khalil CHI RB",$35 ,Mean Monkeys with Hammers,2023
"Higbee, Tyler LAR TE",$4 ,"Knights of ""Ni""",2023
"Higgins, Tee CIN WR",$125 ,Mean Monkeys with Hammers,2023
"Hockenson, T.J. MIN TE",$60 ,Back in Black,2023
"Hooker, Hendon DET QB",$1 ,The Lions’ Den,2023
"Howell, Sam WAS QB",$55 ,SHUT THE FUCK UP DONNIE!,2023
"Hull, Evan IND RB",$1 ,SHUT THE FUCK UP DONNIE!,2023
"Hunt, Kareem CLE RB",$4 ,"Knights of ""Ni""",2023
"Hyatt, Jalin NYG WR",$7 ,The Lions’ Den,2023
"Jaguars, Jacksonville JAC Def",$15 ,The Lions’ Den,2023
"Jefferson, Van ATL WR",$4 ,SHUT THE FUCK UP DONNIE!,2023
"Jets, New York NYJ Def",$20 ,Mean Monkeys with Hammers,2023
"Jeudy, Jerry DEN WR",$50 ,Mile High,2023
"Johnson, Diontae PIT WR",$70 ,Mile High,2023
"Johnson, Roschon CHI RB",$20 ,The Lions’ Den,2023
"Johnston, Quentin LAC WR",$30 ,Mile High,2023
"Jones, Mac NEP QB",$25 ,Bears Got Big Mack,2023
"Jones, Zay JAC WR",$2 ,Best Served Cold,2023
"Kamara, Alvin NOS RB",$60 ,"Knights of ""Ni""",2023
"Kincaid, Dalton BUF TE",$25 ,Appetite For Destruction,2023
"Kirk, Christian JAC WR",$55 ,Best Served Cold,2023
"Kittle, George SFO TE",$50 ,Mile High,2023
"Kmet, Cole CHI TE",$1 ,The Lions’ Den,2023
"LaPorta, Sam DET TE",$14 ,Mile High,2023
"Lamb, CeeDee DAL WR",$220 ,"Knights of ""Ni""",2023
"Lazard, Allen NYJ WR",$35 ,Bears Got Big Mack,2023
"Love, Jordan GBP QB",$45 ,The Lions’ Den,2023
"Mayfield, Baker TBB QB",$20 ,SHUT THE FUCK UP DONNIE!,2023
"McKinnon, Jerick KCC RB",$20 ,Best Served Cold,2023
"McLaughlin, Jaleel DEN RB",$1 ,The Lions’ Den,2023
"McLaurin, Terry WAS WR",$70 ,Best Served Cold,2023
"Metchie, John HOU WR",$1 ,The Lions’ Den,2023
"Meyers, Jakobi LVR WR",$11 ,SHUT THE FUCK UP DONNIE!,2023
"Miller, Kendre NOS RB",$20 ,Appetite For Destruction,2023
"Mims, Marvin DEN WR",$5 ,Get The Poison Out,2023
"Mingo, Jonathan CAR WR",$20 ,"Knights of ""Ni""",2023
"Mitchell, Elijah SFO RB",$6 ,Back in Black,2023
"Mixon, Joe CIN RB",$110 ,SHUT THE FUCK UP DONNIE!,2023
"Montgomery, David DET RB",$50 ,Back in Black,2023
"Mooney, Darnell CHI WR",$3 ,Bears Got Big Mack,2023
"Moore, D.J. CHI WR",$105 ,The Lions’ Den,2023
"Moore, Elijah CLE WR",$25 ,Get The Poison Out,2023
"Moore, Rondale ARI WR",$2 ,SHUT THE FUCK UP DONNIE!,2023
"Mostert, Raheem MIA RB",$25 ,"Knights of ""Ni""",2023
"Murray, Kyler ARI QB",$20 ,"Knights of ""Ni""",2023
"Musgrave, Luke GBP TE",$5 ,Mean Monkeys with Hammers,2023
"Nacua, Puka LAR WR",$1 ,The Lions’ Den,2023
"Njoku, David CLE TE",$8 ,Bears Got Big Mack,2023
"Okonkwo, Chigoziem TEN TE",$5 ,Best Served Cold,2023
"Pacheco, Isiah KCC RB",$40 ,Mile High,2023
"Packers, Green Bay GBP Def",$1 ,Get The Poison Out,2023
"Palmer, Josh LAC WR",$2 ,"Knights of ""Ni""",2023
"Parker, DeVante NEP WR",$1 ,Back in Black,2023
"Patriots, New England NEP Def",$20 ,Best Served Cold,2023
"Penny, Rashaad PHI RB",$7 ,Mean Monkeys with Hammers,2023
"Perine, Samaje DEN RB",$14 ,Mile High,2023
"Pickens, George PIT WR",$60 ,Appetite For Destruction,2023
"Pickett, Kenny PIT QB",$85 ,Get The Poison Out,2023
"Pierce, Alec IND WR",$1 ,Back in Black,2023
"Pittman, Michael IND WR",$50 ,Bears Got Big Mack,2023
"Pitts, Kyle ATL TE",$55 ,Get The Poison Out,2023
"Prescott, Dak DAL QB",$145 ,Mean Monkeys with Hammers,2023
"Purdy, Brock SFO QB",$55 ,Mile High,2023
"Raiders, Las Vegas LVR TMPK",$20 ,The Lions’ Den,2023
"Ravens, Baltimore BAL Def",$20 ,Appetite For Destruction,2023
"Ravens, Baltimore BAL TMPK",$25 ,Best Served Cold,2023
"Reed, Jayden GBP WR",$1 ,Back in Black,2023
"Renfrow, Hunter LVR WR",$2 ,Mean Monkeys with Hammers,2023
"Rice, Rashee KCC WR",$1 ,Appetite For Destruction,2023
"Richardson, Anthony IND QB",$110 ,Mile High,2023
"Ridder, Desmond ATL QB",$25 ,Get The Poison Out,2023
"Ridley, Calvin JAC WR",$145 ,SHUT THE FUCK UP DONNIE!,2023
"Robinson, Allen PIT WR",$1 ,Appetite For Destruction,2023
"Robinson, Bijan ATL RB",$205 ,Back in Black,2023
"Robinson, Brian WAS RB",$25 ,Get The Poison Out,2023
"Rodgers, Aaron NYJ QB",$85 ,Bears Got Big Mack,2023
"Ross, Justyn KCC WR",$5 ,"Knights of ""Ni""",2023
"Saints, New Orleans NOS Def",$11 ,"Knights of ""Ni""",2023
"Schultz, Dalton HOU TE",$8 ,SHUT THE FUCK UP DONNIE!,2023
"Seahawks, Seattle SEA TMPK",$1 ,Back in Black,2023
"Smith-Njigba, Jaxon SEA WR",$50 ,Appetite For Destruction,2023
"Smith-Schuster, JuJu NEP WR",$20 ,Best Served Cold,2023
"Spears, Tyjae TEN RB",$30 ,Get The Poison Out,2023
"Stafford, Matthew LAR QB",$25 ,SHUT THE FUCK UP DONNIE!,2023
"Steelers, Pittsburgh PIT Def",$16 ,Appetite For Destruction,2023
"Stevenson, Rhamondre NEP RB",$120 ,Best Served Cold,2023
"Stroud, C.J. HOU QB",$25 ,Bears Got Big Mack,2023
"Sutton, Courtland DEN WR",$20 ,"Knights of ""Ni""",2023
"Swift, D'Andre PHI RB",$45 ,Back in Black,2023
"Tannehill, Ryan TEN QB",$20 ,Mean Monkeys with Hammers,2023
"Taylor, Jonathan IND RB",$95 ,Bears Got Big Mack,2023
"Thielen, Adam CAR WR",$2 ,SHUT THE FUCK UP DONNIE!,2023
"Thomas, Michael NOS WR",$30 ,Mean Monkeys with Hammers,2023
"Tillman, Cedric CLE WR",$1 ,Appetite For Destruction,2023
"Toney, Kadarius KCC WR",$11 ,Back in Black,2023
"Vaughn, Deuce DAL RB",$20 ,Mean Monkeys with Hammers,2023
"Waller, Darren NYG TE",$85 ,SHUT THE FUCK UP DONNIE!,2023
"Warren, Jaylen PIT RB",$25 ,Back in Black,2023
"Watson, Christian GBP WR",$80 ,Bears Got Big Mack,2023
"Williams, Jamaal NOS RB",$20 ,Get The Poison Out,2023
"Williams, Jameson DET WR",$10 ,Mile High,2023
"Williams, Javonte DEN RB",$55 ,Mile High,2023
"Williams, Kyren LAR RB",$1 ,The Lions’ Den,2023
"Williams, Mike LAC WR",$60 ,"Knights of ""Ni""",2023
"Wilson, Jeffery MIA RB",$1 ,Appetite For Destruction,2023
"Wilson, Michael ARI WR",$1 ,Mile High,2023
"Wilson, Russell DEN QB",$65 ,Best Served Cold,2023
"Young, Bryce CAR QB",$45 ,Back in Black,2023
"49ers, San Francisco SFO Def",$12 ,Mean Monkeys with Hammers,2022
"49ers, San Francisco SFO TMPK",$1 ,Mean Monkeys with Hammers,2022
"Adams, Davante LVR WR",$235 ,The Lions’ Den,2022
"Aiyuk, Brandon SFO WR",$30 ,The Lions’ Den,2022
"Akers, Cam LAR RB",$100 ,"Knights of ""Ni""",2022
"Allgeier, Tyler ATL RB",$20 ,The Lions’ Den,2022
"Barkley, Saquon NYG RB",$150 ,Appetite For Destruction,2022
"Bateman, Rashod BAL WR",$75 ,Get The Poison Out,2022
"Bears, Chicago CHI TMPK",$1 ,Bears Got Big Mack,2022
"Beckham, Odell FA* WR",$2 ,The Lions’ Den,2022
"Bengals, Cincinnati CIN TMPK",$13 ,Best Served Cold,2022
"Bills, Buffalo BUF Def",$30 ,Best Served Cold,2022
"Bills, Buffalo BUF TMPK",$1 ,Best Served Cold,2022
"Boyd, Tyler CIN WR",$20 ,Mean Monkeys with Hammers,2022
"Brady, Tom TBB QB",$180 ,Back in Black,2022
"Breida, Matt NYG RB",$1 ,Appetite For Destruction,2022
"Broncos, Denver DEN Def",$1 ,Back in Black,2022
"Buccaneers, Tampa Bay TBB Def",$10 ,Appetite For Destruction,2022
"Buccaneers, Tampa Bay TBB TMPK",$2 ,"Knights of ""Ni""",2022
"Burks, Treylon TEN WR",$20 ,Best Served Cold,2022
"Cardinals, Arizona ARI TMPK",$4 ,Get The Poison Out,2022
"Carter, Michael NYJ RB",$13 ,Back in Black,2022
"Chark, D.J. DET WR",$1 ,"Knights of ""Ni""",2022
"Chiefs, Kansas City KCC TMPK",$9 ,Appetite For Destruction,2022
"Claypool, Chase CHI WR",$14 ,"Knights of ""Ni""",2022
"Colts, Indianapolis IND Def",$10 ,Mile High,2022
"Cook, Dalvin MIN RB",$230 ,Best Served Cold,2022
"Cook, James BUF RB",$60 ,The Lions’ Den,2022
"Cooks, Brandin HOU WR",$85 ,Bears Got Big Mack,2022
"Cooper, Amari CLE WR",$40 ,Best Served Cold,2022
"Cousins, Kirk MIN QB",$125 ,Get The Poison Out,2022
