Player and Position,Auction Value,Owner,Year
"Garoppolo, Jimmy SFO QB",$50 ,Appetite for Destruction,2020
"Gesicki, Mike MIA TE",$13 ,Eamus Catuli 000,2020
"Gibson, Antonio WAS RB",$45 ,SHUT THE FUCK UP DONNIE!,2020
"Goedert, Dallas PHI TE",$6 ,Bears Got Big Mack,2020
"Gordon, Melvin DEN RB",$65 ,Bears Got Big Mack,2020
"Gore, Frank NYJ RB",$1 ,Best Served Cold,2020
"Green, A.J. CIN WR",$45 ,"Knights of ""Ni""",2020
"Gronkowski, Rob TBB TE",$20 ,Bears Got Big Mack,2020
"Gurley, Todd ATL RB",$100 ,Appetite for Destruction,2020
"Hardman, Mecole KCC WR",$25 ,Eamus Catuli 000,2020
"Harris, Damien NEP RB",$3 ,Appetite for Destruction,2020
"Harry, N'Keal NEP WR",$4 ,Bears Got Big Mack,2020
"Haskins, Dwayne PIT QB",$10 ,Eamus Catuli 000,2020
"Henderson, Darrell LAR RB",$2 ,Mile High,2020
"Henry, Hunter LAC TE",$7 ,SHUT THE FUCK UP DONNIE!,2020
"Herbert, Justin LAC QB",$8 ,Mile High,2020
"Herndon, Chris NYJ TE",$8 ,Get The Poison Out,2020
"Higbee, Tyler LAR TE",$7 ,"Knights of ""Ni""",2020
"Higgins, Tee CIN WR",$1 ,Back in Black,2020
"Hilton, T.Y. IND WR",$70 ,"Knights of ""Ni""",2020
"Hines, Nyheim IND RB",$1 ,Best Served Cold,2020
"Hockenson, T.J. DET TE",$7 ,Mean Monkeys with Hammers,2020
"Howard, Jordan PHI RB",$11 ,"Knights of ""Ni""",2020
"Howard, O.J. TBB TE",$2 ,Back in Black,2020
"Hunt, Kareem CLE RB",$60 ,"Knights of ""Ni""",2020
"Hurst, Hayden ATL TE",$18 ,Get The Poison Out,2020
"Hurts, Jalen PHI QB",$1 ,Best Served Cold,2020
"Ingram, Mark FA RB",$40 ,Appetite for Destruction,2020
"Jackson, DeSean PHI WR",$1 ,"Knights of ""Ni""",2020
"Jackson, Justin LAC RB",$1 ,Mean Monkeys with Hammers,2020
"Jarwin, Blake DAL TE",$7 ,"Knights of ""Ni""",2020
"Jefferson, Justin MIN WR",$20 ,Mile High,2020
"Jefferson, Van LAR WR",$10 ,Mile High,2020
"Jeffery, Alshon PHI WR",$2 ,"Knights of ""Ni""",2020
"Jeudy, Jerry DEN WR",$30 ,Mile High,2020
"Johnson, David HOU RB",$85 ,Mean Monkeys with Hammers,2020
"Johnson, Diontae PIT WR",$45 ,Get The Poison Out,2020
"Johnson, Duke HOU RB",$4 ,Mean Monkeys with Hammers,2020
"Johnson, Kerryon DET RB",$30 ,Mile High,2020
"Jones, Julio ATL WR",$225 ,Best Served Cold,2020
"Jones, Marvin DET WR",$30 ,Eamus Catuli 000,2020
"Jones, Ronald TBB RB",$10 ,Bears Got Big Mack,2020
"Kelley, Joshua LAC RB",$7 ,Get The Poison Out,2020
"Kirk, Christian ARI WR",$15 ,Bears Got Big Mack,2020
"Lamb, CeeDee DAL WR",$40 ,Bears Got Big Mack,2020
"Lazard, Allen GBP WR",$1 ,Mean Monkeys with Hammers,2020
"Lindsay, Phillip DEN RB",$13 ,SHUT THE FUCK UP DONNIE!,2020
"Lock, Drew DEN QB",$35 ,Mile High,2020
"Lockett, Tyler SEA WR",$100 ,Appetite for Destruction,2020
"Love, Bryce WAS RB",$20 ,Mean Monkeys with Hammers,2020
"Mack, Marlon IND RB",$18 ,Get The Poison Out,2020
"Mahomes, Patrick KCC QB",$340 ,Eamus Catuli 000,2020
"Mattison, Alexander MIN RB",$9 ,Eamus Catuli 000,2020
"McKinnon, Jerick SFO RB",$25 ,Get The Poison Out,2020
"McLaurin, Terry WAS WR",$90 ,SHUT THE FUCK UP DONNIE!,2020
"Michel, Sony NEP RB",$2 ,SHUT THE FUCK UP DONNIE!,2020
"Miller, Anthony CHI WR",$6 ,Bears Got Big Mack,2020
"Mims, Denzel NYJ WR",$1 ,Back in Black,2020
"Minshew, Gardner JAC QB",$25 ,Get The Poison Out,2020
"Mixon, Joe CIN RB",$200 ,Mean Monkeys with Hammers,2020
"Montgomery, David CHI RB",$50 ,Mile High,2020
"Moss, Zack BUF RB",$95 ,Eamus Catuli 000,2020
"Mostert, Raheem SFO RB",$55 ,SHUT THE FUCK UP DONNIE!,2020
"Murray, Latavius NOS RB",$11 ,Back in Black,2020
"Newton, Cam NEP QB",$60 ,Eamus Catuli 000,2020
"Parker, DeVante MIA WR",$50 ,Back in Black,2020
"Patriots, New England NEP Def",$10 ,Mile High,2020
"Patriots, New England NEP TMPK",$1 ,SHUT THE FUCK UP DONNIE!,2020
"Perriman, Breshad NYJ WR",$1 ,Best Served Cold,2020
"Pittman, Michael IND WR",$5 ,"Knights of ""Ni""",2020
"Pollard, Tony DAL RB",$12 ,"Knights of ""Ni""",2020
"Rams, Los Angeles LAR Def",$2 ,Back in Black,2020
"Ravens, Baltimore BAL Def",$25 ,"Knights of ""Ni""",2020
"Ravens, Baltimore BAL TMPK",$16 ,Mile High,2020
"Reagor, Jalen PHI WR",$2 ,Mean Monkeys with Hammers,2020
"Rivers, Philip FA QB",$40 ,Back in Black,2020
"Rodgers, Aaron GBP QB",$135 ,Mile High,2020
"Roethlisberger, Ben PIT QB",$115 ,"Knights of ""Ni""",2020
"Ruggs, Henry LVR WR",$16 ,Eamus Catuli 000,2020
"Saints, New Orleans NOS Def",$6 ,Eamus Catuli 000,2020
"Saints, New Orleans NOS TMPK",$6 ,Bears Got Big Mack,2020
"Samuel, Curtis CAR WR",$5 ,"Knights of ""Ni""",2020
"Sanders, Emmanuel NOS WR",$15 ,Eamus Catuli 000,2020
"Scott, Boston PHI RB",$7 ,Appetite for Destruction,2020
"Seahawks, Seattle SEA TMPK",$1 ,Best Served Cold,2020
"Shenault, Laviska JAC WR",$6 ,Eamus Catuli 000,2020
"Shepard, Sterling NYG WR",$30 ,Mean Monkeys with Hammers,2020
"Slayton, Darius NYG WR",$25 ,Appetite for Destruction,2020
"Smith, Jonnu TEN TE",$9 ,Get The Poison Out,2020
"Smith-Schuster, JuJu PIT WR",$85 ,Appetite for Destruction,2020
"Snell, Benny PIT RB",$1 ,Back in Black,2020
"Steelers, Pittsburgh PIT Def",$20 ,Get The Poison Out,2020
"Sutton, Courtland DEN WR",$100 ,Back in Black,2020
"Swift, D'Andre DET RB",$55 ,Mile High,2020
"Tagovailoa, Tua MIA QB",$25 ,Mean Monkeys with Hammers,2020
"Tannehill, Ryan TEN QB",$50 ,Back in Black,2020
"Tate, Golden NYG WR",$8 ,Mile High,2020
"Taylor, Jonathan IND RB",$95 ,Get The Poison Out,2020
"Taylor, Tyrod LAC QB",$1 ,SHUT THE FUCK UP DONNIE!,2020
"Texans, Houston HOU TMPK",$4 ,Eamus Catuli 000,2020
"Thielen, Adam MIN WR",$135 ,SHUT THE FUCK UP DONNIE!,2020
"Thomas, Ian CAR TE",$1 ,Appetite for Destruction,2020
"Thompson, Chris JAC RB",$3 ,Eamus Catuli 000,2020
"Titans, Tennessee TEN Def",$1 ,Best Served Cold,2020
"Trubisky, Mitchell CHI QB",$7 ,Bears Got Big Mack,2020
"Vikings, Minnesota MIN Def",$10 ,Mean Monkeys with Hammers,2020
"Vikings, Minnesota MIN TMPK",$3 ,SHUT THE FUCK UP DONNIE!,2020
"Watkins, Sammy KCC WR",$2 ,Mean Monkeys with Hammers,2020
"Wentz, Carson PHI QB",$90 ,"Knights of ""Ni""",2020
"White, James NEP RB",$25 ,Best Served Cold,2020
"Williams, Darrel KCC RB",$1 ,Back in Black,2020
"Williams, Preston MIA WR",$30 ,Get The Poison Out,2020
"Woods, Robert LAR WR",$125 ,Get The Poison Out,2020
"49ers, San Francisco SFO Def",$1 ,Mean Monkeys with Hammers,2019
"49ers, San Francisco SFO TMPK",$2 ,Mean Monkeys with Hammers,2019
"Allen, Josh BUF QB",$40 ,Bears Got Big Mack,2019
"Allison, Geronimo GBP WR",$11 ,SHUT THE FUCK UP DONNIE!,2019
"Anderson, Robby NYJ WR",$50 ,Best Served Cold,2019
"Arcega-Whiteside, JJ PHI WR",$20 ,Eamus Catuli 000,2019
"Ballage, Kalen MIA RB",$6 ,Mean Monkeys with Hammers,2019
"Barber, Peyton TBB RB",$7 ,"Knights of ""Ni""",2019
"Barkley, Saquon NYG RB",$305 ,"Knights of ""Ni""",2019
"Bears, Chicago CHI Def",$35 ,Bears Got Big Mack,2019
"Bears, Chicago CHI TMPK",$1 ,Bears Got Big Mack,2019
"Beckham, Odell CLE WR",$240 ,Appetite for Destruction,2019
"Bernard, Giovani CIN RB",$4 ,Appetite for Destruction,2019
"Boyd, Tyler CIN WR",$115 ,Best Served Cold,2019
"Boykin, Miles BAL WR",$3 ,Mean Monkeys with Hammers,2019
"Brady, Tom NEP QB",$125 ,Mean Monkeys with Hammers,2019
"Brees, Drew NOS QB",$145 ,Best Served Cold,2019
"Breida, Matt SFO RB",$30 ,Mean Monkeys with Hammers,2019
"Brissett, Jacoby IND QB",$25 ,Mean Monkeys with Hammers,2019
"Broncos, Denver DEN Def",$5 ,Best Served Cold,2019
"Brown, A.J. TEN WR",$1 ,Back in Black,2019
"Brown, John BUF WR",$11 ,"Knights of ""Ni""",2019
"Brown, Marquise BAL WR",$4 ,Mile High,2019
"Browns, Cleveland CLE Def",$5 ,Eamus Catuli 000,2019
"Burkhead, Rex NEP RB",$1 ,Appetite for Destruction,2019
"Burton, Trey CHI TE",$6 ,Mile High,2019
"Campbell, Parris IND WR",$1 ,Mile High,2019
"Carr, Derek OAK QB",$25 ,Appetite for Destruction,2019
"Chargers, Los Angeles LAC Def",$6 ,Bears Got Big Mack,2019
"Chargers, Los Angeles LAC TMPK",$1 ,Best Served Cold,2019
"Chiefs, Kansas City KCC TMPK",$10 ,Get The Poison Out,2019
"Cohen, Tarik CHI RB",$40 ,Back in Black,2019
"Coleman, Tevin SFO RB",$70 ,Appetite for Destruction,2019
"Colts, Indianapolis IND Def",$1 ,Mean Monkeys with Hammers,2019
"Cook, Dalvin MIN RB",$215 ,Get The Poison Out,2019
"Cook, Jared NOS TE",$35 ,SHUT THE FUCK UP DONNIE!,2019
"Cooks, Brandin LAR WR",$115 ,SHUT THE FUCK UP DONNIE!,2019
"Cooper, Amari DAL WR",$140 ,Best Served Cold,2019
"Cousins, Kirk MIN QB",$115 ,Mile High,2019
"Coutee, Keke HOU WR",$9 ,Mean Monkeys with Hammers,2019
"Cowboys, Dallas DAL Def",$1 ,Get The Poison Out,2019
"Crowder, Jamison NYJ WR",$14 ,Get The Poison Out,2019
"Dalton, Andy CIN QB",$11 ,Mile High,2019
"Darnold, Sam NYJ QB",$45 ,Get The Poison Out,2019
"Davis, Corey TEN WR",$14 ,Mile High,2019
"Davis, Mike CAR RB",$1 ,Appetite for Destruction,2019
"Dobbs, Joshua JAC QB",$1 ,Best Served Cold,2019
"Doyle, Jack IND TE",$3 ,Mean Monkeys with Hammers,2019
"Drake, Kenyan ARI RB",$35 ,"Knights of ""Ni""",2019
"Eagles, Philadelphia PHI Def",$2 ,Appetite for Destruction,2019
"Eagles, Philadelphia PHI TMPK",$2 ,Back in Black,2019
"Ebron, Eric IND TE",$20 ,Mile High,2019
"Edelman, Julian NEP WR",$125 ,Mean Monkeys with Hammers,2019
"Eifert, Tyler CIN TE",$1 ,SHUT THE FUCK UP DONNIE!,2019
"Ekeler, Austin LAC RB",$35 ,Bears Got Big Mack,2019
"Elliott, Ezekiel DAL RB",$170 ,Mile High,2019
"Falcons, Atlanta ATL TMPK",$1 ,SHUT THE FUCK UP DONNIE!,2019
"Fant, Noah DEN TE",$3 ,Mile High,2019
"Fitzgerald, Larry ARI WR",$35 ,Mean Monkeys with Hammers,2019
"Flacco, Joe DEN QB",$4 ,Mile High,2019
"Foles, Nick JAC QB",$25 ,Appetite for Destruction,2019
"Fournette, Leonard JAC RB",$160 ,Appetite for Destruction,2019
"Freeman, Devonta ATL RB",$125 ,SHUT THE FUCK UP DONNIE!,2019
"Freeman, Royce DEN RB",$12 ,SHUT THE FUCK UP DONNIE!,2019
"Fuller, Will HOU WR",$35 ,Back in Black,2019
"Gallup, Michael DAL WR",$10 ,Mean Monkeys with Hammers,2019
"Garoppolo, Jimmy SFO QB",$55 ,Bears Got Big Mack,2019
"Ginn Jr., Ted NOS WR",$1 ,Bears Got Big Mack,2019
"Goodwin, Marquise SFO WR",$1 ,"Knights of ""Ni""",2019
"Gordon, Josh SEA WR",$55 ,Eamus Catuli 000,2019
"Gordon, Melvin LAC RB",$70 ,Bears Got Big Mack,2019
"Green, A.J. CIN WR",$70 ,Mile High,2019
"Harris, Damien NEP RB",$20 ,Mile High,2019
"Harry, N'Keal NEP WR",$16 ,Mile High,2019
"Haskins, Dwayne WAS QB",$18 ,Eamus Catuli 000,2019
"Henderson, Darrell LAR RB",$25 ,Back in Black,2019
"Henry, Derrick TEN RB",$75 ,Best Served Cold,2019
"Henry, Hunter LAC TE",$40 ,Get The Poison Out,2019
"Herndon, Chris NYJ TE",$1 ,Get The Poison Out,2019
"Hill, Justice BAL RB",$35 ,Get The Poison Out,2019
"Hill, Taysom NOS QB",$1 ,Best Served Cold,2019
"Hilton, T.Y. IND WR",$95 ,Bears Got Big Mack,2019
"Hockenson, T.J. DET TE",$14 ,Eamus Catuli 000,2019
"Hooper, Austin ATL TE",$2 ,"Knights of ""Ni""",2019
"Howard, Jordan PHI RB",$16 ,"Knights of ""Ni""",2019
"Hunt, Kareem CLE RB",$30 ,Back in Black,2019
"Hyde, Carlos HOU RB",$2 ,SHUT THE FUCK UP DONNIE!,2019
"Ingram, Mark BAL RB",$80 ,Get The Poison Out,2019
"Jackson, DeSean PHI WR",$8 ,Back in Black,2019
"Jackson, Justin LAC RB",$4 ,Best Served Cold,2019
"Jackson, Lamar BAL QB",$80 ,SHUT THE FUCK UP DONNIE!,2019
"Jacobs, Josh OAK RB",$95 ,Eamus Catuli 000,2019
"Johnson, Duke HOU RB",$18 ,Mean Monkeys with Hammers,2019
"Jones, Daniel NYG QB",$25 ,Eamus Catuli 000,2019
"Jones, Marvin DET WR",$17 ,Back in Black,2019
"Jones, Ronald TBB RB",$2 ,"Knights of ""Ni""",2019
"Jones, Zay OAK WR",$1 ,SHUT THE FUCK UP DONNIE!,2019
"Kirk, Christian ARI WR",$50 ,Best Served Cold,2019
"Kupp, Cooper LAR WR",$100 ,Appetite for Destruction,2019
"Lewis, Dion TEN RB",$4 ,Best Served Cold,2019
"Lindsay, Phillip DEN RB",$50 ,Bears Got Big Mack,2019
"Mack, Marlon IND RB",$75 ,Bears Got Big Mack,2019
"Mahomes, Patrick KCC QB",$315 ,Eamus Catuli 000,2019
"Mariota, Marcus TEN QB",$13 ,SHUT THE FUCK UP DONNIE!,2019
"Mattison, Alexander MIN RB",$11 ,Mile High,2019
"McCoy, LeSean KCC RB",$7 ,Eamus Catuli 000,2019
"McDonald, Vance PIT TE",$25 ,"Knights of ""Ni""",2019
"Metcalf, DK SEA WR",$15 ,Eamus Catuli 000,2019
"Meyers, Jakobi NEP WR",$1 ,Appetite for Destruction,2019
"Miller, Anthony CHI WR",$3 ,Appetite for Destruction,2019
"Moncrief, Donte FA WR",$8 ,Get The Poison Out,2019
"Montgomery, David CHI RB",$95 ,Back in Black,2019
"Montgomery, Ty NYJ RB",$1 ,Get The Poison Out,2019
"Murray, Kyler ARI QB",$80 ,Bears Got Big Mack,2019
"Murray, Latavius NOS RB",$20 ,Mean Monkeys with Hammers,2019
"Newton, Cam CAR QB",$105 ,"Knights of ""Ni""",2019
"Njoku, David CLE TE",$15 ,Bears Got Big Mack,2019
"Olsen, Greg CAR TE",$1 ,Appetite for Destruction,2019
"Patriots, New England NEP Def",$4 ,Back in Black,2019
"Patriots, New England NEP TMPK",$6 ,"Knights of ""Ni""",2019
"Penny, Rashaad SEA RB",$25 ,"Knights of ""Ni""",2019
"Peterson, Adrian WAS RB",$3 ,Best Served Cold,2019
"Pettis, Dante SFO WR",$30 ,Bears Got Big Mack,2019
"Pollard, Tony DAL RB",$25 ,Eamus Catuli 000,2019
"Prescott, Dak DAL QB",$75 ,Get The Poison Out,2019
"Rams, Los Angeles LAR Def",$20 ,Get The Poison Out,2019
"Rams, Los Angeles LAR TMPK",$10 ,Mile High,2019
"Ravens, Baltimore BAL Def",$12 ,Eamus Catuli 000,2019
"Ravens, Baltimore BAL TMPK",$11 ,Eamus Catuli 000,2019
"Reed, Jordan WAS TE",$1 ,SHUT THE FUCK UP DONNIE!,2019
"Richard, Jalen OAK RB",$1 ,Best Served Cold,2019
"Richardson, Paul WAS WR",$3 ,"Knights of ""Ni""",2019
"Rivers, Philip LAC QB",$90 ,Back in Black,2019
"Rodgers, Aaron GBP QB",$180 ,Mile High,2019
"Rosen, Josh MIA QB",$3 ,Best Served Cold,2019
"Rudolph, Kyle MIN TE",$1 ,Best Served Cold,2019
"Saints, New Orleans NOS TMPK",$5 ,Back in Black,2019
"Samuel, Curtis CAR WR",$55 ,Back in Black,2019
"Samuel, Deebo SFO WR",$3 ,Get The Poison Out,2019
"Samuels, Jaylen PIT RB",$20 ,Eamus Catuli 000,2019
"Sanders, Emmanuel SFO WR",$50 ,Mean Monkeys with Hammers,2019
"Sanders, Miles PHI RB",$35 ,Back in Black,2019
"Seahawks, Seattle SEA Def",$3 ,Appetite for Destruction,2019
"Seahawks, Seattle SEA TMPK",$1 ,SHUT THE FUCK UP DONNIE!,2019
"Shepard, Sterling NYG WR",$45 ,Best Served Cold,2019
"Singletary, Devin BUF RB",$55 ,Get The Poison Out,2019
"Smith, Ito ATL RB",$4 ,SHUT THE FUCK UP DONNIE!,2019
"Smith, Tre'Quan NOS WR",$5 ,Eamus Catuli 000,2019
"Stafford, Matthew DET QB",$40 ,SHUT THE FUCK UP DONNIE!,2019
"Stills, Kenny HOU WR",$2 ,"Knights of ""Ni""",2019
"Tate, Golden NYG WR",$11 ,"Knights of ""Ni""",2019
"Texans, Houston HOU Def",$1 ,SHUT THE FUCK UP DONNIE!,2019
"Texans, Houston HOU TMPK",$1 ,Appetite for Destruction,2019
"Thompson, Chris WAS RB",$1 ,Appetite for Destruction,2019
"Thompson, Darwin KCC RB",$35 ,Back in Black,2019
"Valdes-Scantling, Marquez GBP WR",$17 ,Eamus Catuli 000,2019
"Vikings, Minnesota MIN Def",$11 ,Mile High,2019
"Walker, Delanie TEN TE",$7 ,Mean Monkeys with Hammers,2019
"Waller, Darren OAK TE",$1 ,Eamus Catuli 000,2019
"Washington, James PIT WR",$12 ,Appetite for Destruction,2019
"Watkins, Sammy KCC WR",$35 ,Bears Got Big Mack,2019
"Westbrook, Dede JAC WR",$55 ,Get The Poison Out,2019
"Williams, Damien KCC RB",$185 ,SHUT THE FUCK UP DONNIE!,2019
"Williams, Tyrell OAK WR",$2 ,Back in Black,2019
"Wilson, Russell SEA QB",$115 ,Back in Black,2019
"Winston, Jameis TBB QB",$105 ,"Knights of ""Ni""",2019
"49ers, San Francisco SFO TMPK",$9 ,Mean Monkeys with Hammers,2018
"Agholor, Nelson PHI WR",$35 ,Eamus Catuli 000,2018
"Allen, Josh BUF QB",$1 ,"Knights of ""Ni""",2018
"Allison, Geronimo GBP WR",$1 ,Bears Got Big Mack,2018
"Anderson, C.J. LAR RB",$7 ,Appetite for Destruction,2018
"Anderson, Robby NYJ WR",$30 ,Eamus Catuli 000,2018
"Barber, Peyton TBB RB",$45 ,Get The Poison Out,2018
"Barkley, Saquon NYG RB",$195 ,Eamus Catuli 000,2018
"Bears, Chicago CHI Def",$1 ,Bears Got Big Mack,2018
"Beckham, Odell NYG WR",$210 ,Mean Monkeys with Hammers,2018
"Benjamin, Kelvin KCC WR",$20 ,Eamus Catuli 000,2018
"Bernard, Giovani CIN RB",$7 ,SHUT THE FUCK UP DONNIE!,2018
"Blount, LeGarrette DET RB",$2 ,Bears Got Big Mack,2018
"Booker, Devontae DEN RB",$1 ,DoneDirtCheap,2018
"Bortles, Blake JAC QB",$20 ,Mile High,2018
"Bradford, Sam FA QB",$20 ,Mean Monkeys with Hammers,2018
"Brady, Tom NEP QB",$215 ,SHUT THE FUCK UP DONNIE!,2018
"Brees, Drew NOS QB",$230 ,Bears Got Big Mack,2018
"Breida, Matt SFO RB",$15 ,DoneDirtCheap,2018
"Broncos, Denver DEN Def",$5 ,DoneDirtCheap,2018
"Brown, John BAL WR",$1 ,SHUT THE FUCK UP DONNIE!,2018
"Bryant, Martavis OAK WR",$1 ,Appetite for Destruction,2018
"Burkhead, Rex NEP RB",$60 ,Best Served Cold,2018
"Burton, Trey CHI TE",$35 ,Get The Poison Out,2018
"Carson, Chris SEA RB",$45 ,Mile High,2018
"Chargers, Los Angeles LAC Def",$9 ,Mile High,2018
"Chubb, Nick CLE RB",$17 ,Get The Poison Out,2018
"Clay, Charles BUF TE",$1 ,Best Served Cold,2018
"Clement, Corey PHI RB",$25 ,Get The Poison Out,2018
"Cobb, Randall GBP WR",$7 ,Eamus Catuli 000,2018
"Cohen, Tarik CHI RB",$45 ,Get The Poison Out,2018
"Cole, Keelan JAC WR",$20 ,Best Served Cold,2018
"Coleman, Tevin ATL RB",$35 ,Best Served Cold,2018
"Collins, Alex BAL RB",$85 ,SHUT THE FUCK UP DONNIE!,2018
"Cook, Dalvin MIN RB",$185 ,SHUT THE FUCK UP DONNIE!,2018
"Cooks, Brandin LAR WR",$95 ,Best Served Cold,2018
"Cooper, Amari DAL WR",$125 ,DoneDirtCheap,2018
"Cowboys, Dallas DAL TMPK",$2 ,SHUT THE FUCK UP DONNIE!,2018
"Crabtree, Michael BAL WR",$45 ,Best Served Cold,2018
"Crowder, Jamison WAS WR",$35 ,DoneDirtCheap,2018
"Crowell, Isaiah NYJ RB",$6 ,Mean Monkeys with Hammers,2018
"Dalton, Andy CIN QB",$25 ,DoneDirtCheap,2018
"Darnold, Sam NYJ QB",$20 ,Eamus Catuli 000,2018
"Diggs, Stefon MIN WR",$135 ,Mean Monkeys with Hammers,2018
"Doctson, Josh WAS WR",$4 ,Mean Monkeys with Hammers,2018
"Dorsett, Phillip NEP WR",$1 ,Mean Monkeys with Hammers,2018
"Doyle, Jack IND TE",$20 ,Mean Monkeys with Hammers,2018
"Drake, Kenyan MIA RB",$95 ,DoneDirtCheap,2018
"Eagles, Philadelphia PHI Def",$6 ,DoneDirtCheap,2018
"Eagles, Philadelphia PHI TMPK",$5 ,SHUT THE FUCK UP DONNIE!,2018
"Ebron, Eric IND TE",$6 ,Mile High,2018
"Edmonds, Chase ARI RB",$1 ,Mean Monkeys with Hammers,2018
"Eifert, Tyler CIN TE",$11 ,SHUT THE FUCK UP DONNIE!,2018
"Enunwa, Quincy NYJ WR",$1 ,Appetite for Destruction,2018
"Falcons, Atlanta ATL TMPK",$8 ,DoneDirtCheap,2018
"Fitzgerald, Larry ARI WR",$85 ,Best Served Cold,2018
"Fitzpatrick, Ryan TBB QB",$1 ,Best Served Cold,2018
"Flacco, Joe BAL QB",$10 ,SHUT THE FUCK UP DONNIE!,2018
"Foles, Nick PHI QB",$1 ,Appetite for Destruction,2018
"Freeman, Royce DEN RB",$85 ,Eamus Catuli 000,2018
"Fuller, Will HOU WR",$40 ,Mean Monkeys with Hammers,2018
"Funchess, Devin CAR WR",$20 ,Mean Monkeys with Hammers,2018
"Gallup, Michael DAL WR",$8 ,Eamus Catuli 000,2018
"Garcon, Pierre SFO WR",$13 ,SHUT THE FUCK UP DONNIE!,2018
"Gesicki, Mike MIA TE",$1 ,Eamus Catuli 000,2018
"Ginn Jr., Ted NOS WR",$1 ,"Knights of ""Ni""",2018
"Godwin, Chris TBB WR",$2 ,"Knights of ""Ni""",2018
"Golladay, Kenny DET WR",$3 ,Best Served Cold,2018
"Gordon, Josh NEP WR",$75 ,Bears Got Big Mack,2018
"Graham, Jimmy GBP TE",$55 ,SHUT THE FUCK UP DONNIE!,2018
"Green, A.J. CIN WR",$160 ,Mile High,2018
"Green, Virgil LAC TE",$1 ,Bears Got Big Mack,2018
"Gronkowski, Rob NEP TE",$155 ,Appetite for Destruction,2018
"Guice, Derrius WAS RB",$15 ,Eamus Catuli 000,2018
"Henry, Derrick TEN RB",$85 ,Bears Got Big Mack,2018
"Hines, Nyheim IND RB",$3 ,Mean Monkeys with Hammers,2018
"Hooper, Austin ATL TE",$1 ,Get The Poison Out,2018
"Howard, Jordan CHI RB",$155 ,Bears Got Big Mack,2018
"Howard, O.J. TBB TE",$1 ,DoneDirtCheap,2018
"Hurns, Allen DAL WR",$5 ,SHUT THE FUCK UP DONNIE!,2018
"Hurst, Hayden BAL TE",$1 ,SHUT THE FUCK UP DONNIE!,2018
"Hyde, Carlos JAC RB",$45 ,Appetite for Destruction,2018
"Ingram, Mark NOS RB",$85 ,Mile High,2018
